Source,Target,Type,Id,Label,Weight,relationship
IngeSixFingers,AtAfAlan,Undirected,2572,,1,Confidant
Lisette,AtAfAlan,Undirected,2573,,1,Friend
PanteaAteia,AtAfAlan,Undirected,2574,,1,Acquaintance
GiraudGemane,AtAfAlan,Undirected,2575,,1,Ally
AtAfAlan,Jorn,Undirected,2576,,1,Friend
AtAfAlan,AiaArria,Undirected,2577,,1,Friend
HousecarlMarkarth,Player,Undirected,2578,,1,Ally
HousecarlRiften,Player,Undirected,2579,,1,Ally
HousecarlWindhelm,Player,Undirected,2580,,1,Ally
HousecarlSolitude,Player,Undirected,2581,,1,Ally
HousecarlWhiterun,Player,Undirected,2582,,1,Ally
TembaWideArm,Gwilin,Undirected,2583,,1,Acquaintance
Vulwulf,Nura,Undirected,2584,,1,Ally
Vulwulf,Asgeir,Undirected,2585,,1,Ally
Dorthe,Hadvar,Undirected,2586,,1,Ally
Sigrid,Hadvar,Undirected,2587,,1,Ally
Ralof,Frodnar,Undirected,2588,,1,Ally
Hod,Ralof,Undirected,2589,,1,Ally
Hilde,Sven,Undirected,2590,,1,Ally
IdgrodTheYounger,DanicaPureSpring,Undirected,2591,,1,Acquaintance
Haran,Ranmir,Undirected,2592,,1,Acquaintance
Iddra,Roggi,Undirected,2593,,1,Acquaintance
SondasDrenim,QuintusNavale,Undirected,2594,,1,Acquaintance
Aeri,SkaldtheElder,Undirected,2595,,1,Acquaintance
Rustleif,Seren,Undirected,2596,,1,Lover
HorikHalfhand,BrinaMerilis,Undirected,2597,,1,Lover
Thadgeir,Runil,Undirected,2598,,1,Acquaintance
OctieveSan,IrnskarIronhand,Undirected,2599,,1,Acquaintance
Torom,Daighre,Undirected,2600,,1,Ally
Torom,Erith,Undirected,2601,,1,Ally
HirelingErikTheSlayer,Mralki,Undirected,2602,,1,Friend
MothgroBagol,GhorzaGraBagol,Undirected,2603,,1,Ally
Banning,Voada,Undirected,2604,,1,Acquaintance
AdonatoLeotelli,GiraudGemane,Undirected,2605,,1,Acquaintance
RevynSadri,ViolaGiordano,Undirected,2606,,1,Acquaintance
ScoutsManyMarshes,Torbjorn,Undirected,2607,,1,Acquaintance
CarlottaValentia,Mikael,Undirected,2608,,1,Acquaintance
Rolff,Galmar,Undirected,2609,,1,Friend
IdesaSadri,RevynSadri,Undirected,2610,,1,Ally
AcolyteJenssen,DanicaPureSpring,Undirected,2611,,1,Friend
AdrianneAvenicci,Ulfberth,Undirected,2612,,1,Lover
Ysolda,Madran,Undirected,2613,,1,Friend
Susanna,KjeldtheYounger,Undirected,2614,,1,Confidant
Gharol,LashGraDushnikh,Undirected,2615,,1,Ally
Annekke,Sylgja,Undirected,2616,,1,Ally
Verner,Sylgja,Undirected,2617,,1,Ally
Sylgja,Filnjar,Undirected,2618,,1,Friend
SyndaLlanith,Dravin,Undirected,2619,,1,Ally
Tonilia,Dirge,Undirected,2620,,1,Friend
Tonilia,Vekel,Undirected,2621,,1,Lover
MallusMaccius,Eimar,Undirected,2622,,1,Acquaintance
Sabjorn,Eimar,Undirected,2623,,1,Acquaintance
CommanderMaro,GaiusMaro,Undirected,2624,,1,Ally
SeverioPelagia,Nimriel,Undirected,2625,,1,Lover
Aeri,EnnodiusPapius,Undirected,2626,,1,Acquaintance
Perth,Tuthul,Undirected,2627,,1,Friend
Zaria,Bolund,Undirected,2628,,1,Confidant
Zaria,Tekla,Undirected,2629,,1,Friend
Zaria,Dengeir,Undirected,2630,,1,Confidant
Dorthe,Stump,Undirected,2631,,1,Friend
Frodnar,Stump,Undirected,2632,,1,Confidant
Maramal,Briehl,Undirected,2633,,1,Friend
Dinya,Briehl,Undirected,2634,,1,Acquaintance
Thadgeir,Tekla,Undirected,2635,,1,Confidant
Thadgeir,Helvard,Undirected,2636,,1,Ally
Thadgeir,Nenya,Undirected,2637,,1,Ally
Thadgeir,Siddgeir,Undirected,2638,,1,Friend
Dengeir,Thadgeir,Undirected,2639,,1,Confidant
SkaldtheElder,Jod,Undirected,2640,,1,Confidant
Rogatus,LeontiusSalvius,Undirected,2641,,1,Ally
Torsten,Hillevi,Undirected,2642,,1,Ally
Torsten,Tulvur,Undirected,2643,,1,Friend
